Location,lat,lon,CowTagID,Top_Plate_ID,Bottom_Plate_ID,Jamie_Plate_ID,Plate_Seep,Date,Time,DateTime,Tide,Day_Night,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,Season
Varari,-17.54050802,-149.89978,V19,V19,V39,J18,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.43,27.55,2359.378322,8.050684246625515,0.22,1.21,0.47,0.34,1.345040311,0.933006592,0.007657529,0.005693159,0.014386242,0.01558453,0.001731917,Summer2021
Varari,-17.54050802,-149.89978,V19,V19,V39,J18,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.27,26.74,2326.363311,8.047760208757431,0.2,0.7,0.33,0.44,1.41895702,0.8691698,0.010022835,0.007063523,0.015183383,0.017624914,0.02115109,Summer2021
Varari,-17.54050802,-149.89978,V19,V19,V39,J18,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.52,27.95,2317.13505,8.09779178367134,0.22,1.1,0.38,0.15,2.022733439,1.174045422,0.016943714,0.008376642,0.037981879,0.087997918,0.031175297,Summer2021
Varari,-17.54050802,-149.89978,V19,V19,V39,J18,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.44,26.91,2348.306475,8.023561435928851,0.19,0.81,0.26,0.08,1.514519979,0.902033858,0.007364835,0.004862818,0.011502241,0.011653405,0.011009082,Summer2021
Varari,-17.54050802,-149.89978,V19,V19,V39,J18,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.63,27.03,2369.352141,8.04369093087045,0.19,1.29,0.23,0.14,1.781130751,0.597586142,0.019468076,0.010930178,0.073283634,0.22299129,0.032750595,Summer2021
Varari,-17.54045103,-149.899509,V20,V20,V40,J19,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.29,27.69,2345.449179,8.062491473992123,0.2,1.77,0.46,0.26,1.264505195,1.145796317,0.010889194,0.008611427,0.016409964,0.01870176,0.02493983,Summer2021
Varari,-17.54045103,-149.899509,V20,V20,V40,J19,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.39,27.01,2322.825798,8.046245757719845,0.19,0.75,0.38,0.43,1.300730194,1.055198812,0.011787135,0.009061937,0.017133361,0.022222069,0.023419443,Summer2021
Varari,-17.54045103,-149.899509,V20,V20,V40,J19,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.48,28.33,2316.749816,8.076786968432812,0.27,1.88,0.61,0.22,1.906718677,1.327944744,0.024221976,0.012703487,0.041743717,0.089989611,0.013251867,Summer2021
Varari,-17.54045103,-149.899509,V20,V20,V40,J19,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.49,26.97,2415.148268,7.997113704216858,0.19,0.95,0.34,0.11,1.340645078,1.065102528,0.009542482,0.007117828,0.014255655,0.018653614,0.02767878,Summer2021
Varari,-17.54045103,-149.899509,V20,V20,V40,J19,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.53,27.16,2363.766285,8.021213679401516,0.19,1.07,0.32,0.23,2.264358254,0.583608704,0.025299781,0.011173047,0.072470915,0.216782414,0.031003672,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,29.44,27,2833.929859,7.743361952307488,1.07,164.27,12.7,1.1,1.627021638,2.302147814,0.053969258,0.033170584,0.065352268,0.111834813,0.05415009,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-06,19:00:00,2021-08-06T19:00:00Z,Low,Night,36.07,27.62,2388.442656,7.877819175317722,0.27,3.97,0.9,0.24,1.995887904,2.029799863,0.025656848,0.012854854,0.018434385,0.044163766,0.039399165,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,34.06,26.55,2570.178384,7.894333337752248,0.52,62.53,4.08,0.41,1.847050053,1.153078248,0.047551595,0.025744617,0.085316275,0.218288265,0.079533536,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-04,18:45:00,2021-08-04T18:45:00Z,Low,Night,33.84,26.97,2526.410657,8.003793278792589,0.43,61.8,4.15,0.58,1.24062286,0.590968416,0.020538271,0.016554806,0.092004154,0.115255157,0.129671081,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-04,23:51:00,2021-08-04T23:51:00Z,High,Night,35.86,26.47,2381.156393,8.037784458218706,0.2,3.03,0.35,0.4,1.232210549,0.636240959,0.016250699,0.013188249,0.071753492,0.042096001,0.087730948,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-05,02:51:00,2021-08-05T02:51:00Z,Mid,Night,36.05,26.35,2355.901122,7.987617269819688,0.25,6.11,0.64,0.44,1.179425794,0.611799309,0.014965175,0.012688526,0.042175185,0.073793202,0.050843366,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-05,06:45:00,2021-08-05T06:45:00Z,Low,Day,33.65,26.1,2570.64039,7.881105531755006,0.51,79.11,4.33,0.43,1.122091425,1.089745732,0.01826277,0.016275653,0.037677104,0.044851785,0.046655552,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-05,08:51:00,2021-08-05T08:51:00Z,Mid,Day,34.93,26.08,2458.693077,7.955609702088455,0.33,41.25,1.99,0.27,1.119891841,0.98953413,0.013652507,0.012190915,0.033283475,0.019369924,0.041457822,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.17,27.84,2361.47628,8.025575731104356,0.22,5.16,0.4,0.43,1.112584302,0.705555007,0.014986192,0.013469713,0.083147047,0.057296468,0.123388441,Summer2021
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,2021-08-06,08:30:00,2021-08-06T08:30:00Z,Mid,Day,36.01,26.56,2402.134778,7.999342159218451,0.2,3.66,0.65,0.39,1.715520358,0.602443225,0.022905334,0.013351829,0.058838899,0.218519677,0.040213512,Summer2021
Varari,-17.539674,-149.900158,Varari_Well,Varari_Well,NA,NA,Well,2021-08-05,NA,NA,NA,Day,9.735,25.95,5377.549655,7.800536221382422,1.57,229.28,279.15,0.79,NA,NA,NA,NA,NA,NA,NA,Summer2021
Varari,-17.539674,-149.900158,Varari_Well,Varari_Well,NA,NA,Well,2021-08-05,NA,NA,NA,Day,9.671,25.95,5377.936753,7.734810098164607,1.57,229.28,279.15,0.79,NA,NA,NA,NA,NA,NA,NA,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-06,00:00:00,2021-08-05T00:00:00Z,High,Night,36.28,27.19,2352.580407,7.97003221213515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-06,00:00:00,2021-08-05T00:00:00Z,High,Night,36.28,27.22,2365.074818,8.014293905156164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Summer2021
Varari,-17.540749,-149.899133,V13,V13,V33,J13,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.52,27.01,2381.363434,8.049598673167862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Summer2021
